Entity,Code,Year,Capture fisheries production (metric tons)
Afghanistan,AFG,1960,200
Afghanistan,AFG,1961,300
Afghanistan,AFG,1962,300
Afghanistan,AFG,1963,300
Afghanistan,AFG,1964,300
Afghanistan,AFG,1965,300
Afghanistan,AFG,1966,300
Afghanistan,AFG,1967,400
Afghanistan,AFG,1968,400
Afghanistan,AFG,1969,400
Afghanistan,AFG,1970,400
Afghanistan,AFG,1971,500
Afghanistan,AFG,1972,500
Afghanistan,AFG,1973,500
Afghanistan,AFG,1974,500
Afghanistan,AFG,1975,600
Afghanistan,AFG,1976,600
Afghanistan,AFG,1977,600
Afghanistan,AFG,1978,600
Afghanistan,AFG,1979,600
Afghanistan,AFG,1980,700
Afghanistan,AFG,1981,700
Afghanistan,AFG,1982,700
Afghanistan,AFG,1983,800
Afghanistan,AFG,1984,800
Afghanistan,AFG,1985,800
Afghanistan,AFG,1986,800
Afghanistan,AFG,1987,1000
Afghanistan,AFG,1988,1000
Afghanistan,AFG,1989,1000
Afghanistan,AFG,1990,1100
Afghanistan,AFG,1991,1100
Afghanistan,AFG,1992,1200
Afghanistan,AFG,1993,1200
Afghanistan,AFG,1994,1300
Afghanistan,AFG,1995,1300
Afghanistan,AFG,1996,1300
Afghanistan,AFG,1997,1250
Afghanistan,AFG,1998,1200
Afghanistan,AFG,1999,1200
Afghanistan,AFG,2000,1000
Afghanistan,AFG,2001,800
Afghanistan,AFG,2002,900
Afghanistan,AFG,2003,900
Afghanistan,AFG,2004,1000
Afghanistan,AFG,2005,1000
Afghanistan,AFG,2006,1000
Afghanistan,AFG,2007,1000
Afghanistan,AFG,2008,1000
Afghanistan,AFG,2009,1000
Afghanistan,AFG,2010,1000
Afghanistan,AFG,2011,1150
Afghanistan,AFG,2012,1300
Afghanistan,AFG,2013,1450
Afghanistan,AFG,2014,1600
Afghanistan,AFG,2015,1750
Afghanistan,AFG,2016,1900
Afghanistan,AFG,2017,2000
Afghanistan,AFG,2018,2050
Albania,ALB,1960,2600
Albania,ALB,1961,3200
Albania,ALB,1962,2800
Albania,ALB,1963,3000
Albania,ALB,1964,3000
Albania,ALB,1965,4000
Albania,ALB,1966,4000
Albania,ALB,1967,5000
Albania,ALB,1968,6000
Albania,ALB,1969,7000
Albania,ALB,1970,8000
Albania,ALB,1971,8000
Albania,ALB,1972,8000
Albania,ALB,1973,7997
Albania,ALB,1974,8455
Albania,ALB,1975,8415
Albania,ALB,1976,8377
Albania,ALB,1977,8336
Albania,ALB,1978,8807
Albania,ALB,1979,8740
Albania,ALB,1980,8661
Albania,ALB,1981,8921
Albania,ALB,1982,8812
Albania,ALB,1983,8653
Albania,ALB,1984,6809
Albania,ALB,1985,10191
Albania,ALB,1986,9757.2001953125
Albania,ALB,1987,10766.400390625
Albania,ALB,1988,10827.2998046875
Albania,ALB,1989,9357.400390625
Albania,ALB,1990,10054.599609375
Albania,ALB,1991,3012
Albania,ALB,1992,2696.199951171875
Albania,ALB,1993,2500
Albania,ALB,1994,2100
Albania,ALB,1995,1380.300048828125
Albania,ALB,1996,2126.199951171875
Albania,ALB,1997,1013.7999877929688
Albania,ALB,1998,2683.5
Albania,ALB,1999,2747.89990234375
Albania,ALB,2000,3328
Albania,ALB,2001,3311.199951171875
Albania,ALB,2002,3656.800048828125
Albania,ALB,2003,2801.60009765625
Albania,ALB,2004,4549.5
Albania,ALB,2005,5000
Albania,ALB,2006,5652.2998046875
Albania,ALB,2007,5413.39990234375
Albania,ALB,2008,5365
Albania,ALB,2009,5811
Albania,ALB,2010,5132.2001953125
Albania,ALB,2011,4805.2001953125
Albania,ALB,2012,8605.2001953125
Albania,ALB,2013,8973.5
Albania,ALB,2014,8705.5
Albania,ALB,2015,7855.5
Albania,ALB,2016,7861.7001953125
Albania,ALB,2017,8564.2001953125
Albania,ALB,2018,8648.2998046875
Algeria,DZA,1960,25500
Algeria,DZA,1961,30400
Algeria,DZA,1962,21500
Algeria,DZA,1963,16900
Algeria,DZA,1964,17300
Algeria,DZA,1965,18300
Algeria,DZA,1966,20350
Algeria,DZA,1967,21150
Algeria,DZA,1968,18250
Algeria,DZA,1969,23150
Algeria,DZA,1970,24234
Algeria,DZA,1971,23715
Algeria,DZA,1972,28313
Algeria,DZA,1973,31243
Algeria,DZA,1974,35758
Algeria,DZA,1975,37693
Algeria,DZA,1976,35122
Algeria,DZA,1977,43475
Algeria,DZA,1978,34143
Algeria,DZA,1979,38678
Algeria,DZA,1980,48000
Algeria,DZA,1981,56000
Algeria,DZA,1982,64500
Algeria,DZA,1983,65000
Algeria,DZA,1984,65500.8984375
Algeria,DZA,1985,66000.6015625
Algeria,DZA,1986,65261.80078125
Algeria,DZA,1987,94093.796875
Algeria,DZA,1988,106437.296875
Algeria,DZA,1989,99187.421875
Algeria,DZA,1990,90196.2421875
Algeria,DZA,1991,79702
Algeria,DZA,1992,95273.9140625
Algeria,DZA,1993,101899.96875
Algeria,DZA,1994,135409.859375
Algeria,DZA,1995,105878.6640625
Algeria,DZA,1996,81995.796875
Algeria,DZA,1997,91585.3984375
Algeria,DZA,1998,92337
Algeria,DZA,1999,102399
Algeria,DZA,2000,113159.8984375
Algeria,DZA,2001,133628
Algeria,DZA,2002,134324.796875
Algeria,DZA,2003,140959
Algeria,DZA,2004,113464.203125
Algeria,DZA,2005,126260.296875
Algeria,DZA,2006,145763.796875
Algeria,DZA,2007,147363.125
Algeria,DZA,2008,138862.4375
Algeria,DZA,2009,127777
Algeria,DZA,2010,93464
Algeria,DZA,2011,101815
Algeria,DZA,2012,105621
Algeria,DZA,2013,101057
Algeria,DZA,2014,97828
Algeria,DZA,2015,95946
Algeria,DZA,2016,100180
Algeria,DZA,2017,104100
Algeria,DZA,2018,115255
American Samoa,ASM,1960,0
American Samoa,ASM,1961,0
American Samoa,ASM,1962,0
American Samoa,ASM,1963,0
American Samoa,ASM,1964,0
American Samoa,ASM,1965,0
American Samoa,ASM,1966,0
American Samoa,ASM,1967,0
American Samoa,ASM,1968,0
American Samoa,ASM,1969,0
American Samoa,ASM,1970,0
American Samoa,ASM,1971,0
American Samoa,ASM,1972,0
American Samoa,ASM,1973,100
American Samoa,ASM,1974,82
American Samoa,ASM,1975,136
American Samoa,ASM,1976,113
American Samoa,ASM,1977,202
